ID, ring number, ring type
6136,o,e
6137,o,e
6138,o,e
6139,o,e
6140,o,e
6141,o,e
6142,o,e
6143,t,p
6144,o,e
6145,o,e
6146,o,e
6147,o,e
6148,t,p
6149,o,e
6150,o,e
6151,o,e
6152,o,e
6153,o,e
6154,o,e
6155,o,e
6156,o,e
6157,o,e
6158,o,e
6159,o,e
6160,o,e
6161,o,e
6162,o,e
6163,o,e
6164,o,e
6165,o,e
6166,o,e
6167,o,e
6168,o,e
6169,o,e
6170,o,e
6171,o,e
6172,o,e
6173,o,e
6174,o,e
6175,o,e
6176,o,e
6177,o,e
6178,o,e
6179,o,e
6180,o,e
6181,o,e
6182,o,e
6183,o,e
6184,o,e
6185,o,e
6186,o,e
6187,o,e
6188,o,e
6189,o,e
6190,o,e
6191,o,e
6192,o,e
6193,o,e
6194,o,e
6195,t,p
6196,o,e
6197,o,e
6198,o,e
6199,o,e
6200,o,e
6201,o,e
6202,o,e
6203,o,e
6204,t,p
6205,o,e
6206,o,e
6207,o,e
6208,o,e
6209,o,e
6210,o,e
6211,o,e
6212,o,e
6213,o,e
6214,o,e
6215,t,p
6216,o,e
6217,o,e
6218,o,e
6219,o,e
6220,t,p
6221,o,e
6222,o,e
6223,o,e
6224,o,e
6225,o,e
6226,o,e
6227,o,e
6228,o,e
6229,o,e
6230,o,e
6231,o,e
6232,o,e
6233,o,e
6234,o,e
6235,o,e
6236,o,e
6237,o,e
6238,o,e
6239,o,e
6240,o,e
6241,o,e
6242,o,e
6243,o,e
6244,o,e
6245,o,e
6246,o,e
6247,o,e
6248,o,e
6249,o,e
6250,o,e
6251,o,e
6252,o,e
6253,o,e
6254,o,e
6255,o,e
6256,o,e
6257,o,e
6258,o,e
6259,o,e
6260,o,e
6261,o,e
6262,t,p
6263,o,e
6264,o,e
6265,o,e
6266,o,e
6267,o,e
6268,o,e
6269,o,e
6270,o,e
6271,o,e
6272,o,e
6273,o,e
6274,o,e
6275,o,e
6276,o,e
6277,o,e
6278,o,e
6279,o,e
6280,t,p
6281,o,e
6282,o,e
6283,o,e
6284,o,e
6285,o,e
6286,o,e
6287,o,e
6288,o,e
6289,o,e
6290,o,e
6291,o,e
6292,o,e
6293,o,e
6294,o,e
6295,o,e
6296,o,e
6297,o,e
6298,o,e
6299,o,e
6300,o,e
6301,o,e
6302,o,e
6303,o,e
6304,o,e
6305,o,e
6306,o,e
6307,o,e
6308,o,e
6309,o,e
6310,o,e
6311,o,e
6312,o,e
6313,o,e
6314,o,e
6315,o,e
6316,o,e
6317,o,e
6318,o,e
6319,o,e
6320,o,e
6321,o,e
6322,o,e
6323,o,e
6324,o,e
6325,o,e
6326,o,e
6327,o,e
6328,o,e
6329,o,e
6330,o,e
6331,o,e
6332,t,p
6333,o,e
6334,o,e
6335,o,e
6336,o,e
6337,o,e
6338,o,e
6339,o,e
6340,o,e
6341,o,e
6342,o,e
6343,o,e
6344,o,e
6345,o,e
6346,o,e
6347,o,e
6348,o,e
6349,o,e
6350,o,e
6351,o,e
6352,o,e
6353,o,e
6354,o,e
6355,o,e
6356,o,e
6357,o,e
6358,o,e
6359,o,e
6360,o,e
6361,o,e
6362,o,e
6363,o,e
6364,o,e
6365,o,e
6366,o,e
6367,t,p
6368,o,e
6369,o,e
6370,o,e
6371,o,e
6372,o,e
6373,o,e
6374,o,e
6375,o,e
6376,o,p
6377,o,e
6378,o,e
6379,o,e
6380,o,e
6381,o,e
6382,o,e
6383,o,e
6384,o,e
6385,o,e
6386,o,e
6387,o,e
6388,o,e
6389,o,e
6390,o,e
6391,o,e
6392,o,e
6393,o,e
6394,o,e
6395,o,e
6396,o,e
6397,t,p
6398,o,e
6399,o,e
6400,o,e
6401,o,e
6402,o,e
6403,o,e
6404,t,p
6405,o,e
6406,o,e
6407,t,p
6408,o,e
6409,o,e
6410,o,e
6411,o,e
6412,o,e
6413,o,e
6414,o,e
6415,o,e
6416,n,n
6417,o,e
6418,o,e
6419,o,e
6420,o,e
6421,o,e
6422,o,e
6423,o,e
6424,o,e
6425,o,p
6426,o,e
6427,o,e
6428,o,e
6429,o,e
6430,o,e
6431,o,e
6432,o,e
6433,o,e
6434,o,e
6435,o,p
6436,o,e
6437,o,e
6438,o,e
6439,o,e
6440,o,e
6441,o,e
6442,o,e
6443,o,e
6444,o,e
6445,o,e
6446,o,e
6447,o,e
6448,o,e
6449,o,e
6450,t,p
6451,o,e
6452,o,e
6453,o,e
6454,o,e
6455,o,e
6456,o,e
6457,o,e
6458,o,e
6459,o,e
6460,o,e
6461,o,e
6462,o,e
6463,o,e
6464,o,e
6465,o,e
6466,o,e
6467,o,e
6468,o,e
6469,o,e
6470,o,e
6471,o,e
6472,o,e
6473,o,e
6474,o,e
6475,o,e
6476,o,e
6477,o,e
6478,o,e
6479,o,e
6480,o,e
6481,o,e
6482,o,e
6483,o,e
6484,o,e
6485,o,e
6486,o,e
6487,o,e
6488,o,e
6489,o,e
6490,o,e
6491,o,e
6492,o,e
6493,o,e
6494,o,e
6495,o,e
6496,o,e
6497,o,e
6498,o,e
6499,o,e
6500,o,e
6501,o,e
6502,o,e
6503,o,e
6504,o,e
6505,o,e
6506,o,e
6507,o,e
6508,o,e
6509,o,e
6510,t,p
6511,o,e
6512,o,e
6513,o,e
6514,o,e
6515,o,e
6516,o,e
6517,o,e
6518,t,p
6519,o,e
6520,o,e
6521,o,e
6522,o,e
6523,o,e
6524,o,e
6525,o,e
6526,o,e
6527,o,e
6528,o,e
6529,o,e
6530,o,e
6531,t,p
6532,o,e
6533,o,e
6534,o,e
6535,o,e
6536,o,e
6537,o,e
6538,o,e
6539,o,e
6540,o,e
6541,o,e
6542,o,e
6543,o,e
6544,o,e
6545,o,e
6546,o,e
6547,o,e
6548,o,e
6549,o,e
6550,o,e
6551,o,e
6552,o,e
6553,o,e
6554,o,e
6555,o,e
6556,o,e
6557,o,e
6558,o,e
6559,o,p
6560,o,e
6561,o,e
6562,o,e
6563,o,e
6564,o,e
6565,o,e
6566,o,e
6567,o,e
6568,o,e
6569,o,e
6570,o,e
6571,o,e
6572,o,e
6573,o,e
6574,o,e
6575,o,e
6576,o,e
6577,o,e
6578,o,e
6579,o,e
6580,o,e
6581,o,e
6582,o,e
6583,o,e
6584,o,e
6585,o,e
6586,o,e
6587,o,e
6588,o,e
6589,o,e
6590,o,e
6591,o,e
6592,o,e
6593,o,e
6594,o,e
6595,o,e
6596,o,e
6597,o,e
6598,o,e
6599,o,e
6600,t,p
6601,o,e
6602,o,e
6603,o,e
6604,o,e
6605,o,e
6606,o,e
6607,o,e
6608,o,e
6609,o,e
6610,o,e
6611,o,e
6612,o,e
6613,o,e
6614,o,e
6615,o,e
6616,o,e
6617,o,e
6618,o,e
6619,o,e
6620,o,e
6621,o,e
6622,o,e
6623,o,e
6624,o,e
6625,o,e
6626,o,e
6627,o,e
6628,o,e
6629,o,e
6630,o,e
6631,o,e
6632,o,e
6633,o,e
6634,o,e
6635,o,e
6636,o,e
6637,o,e
6638,o,e
6639,o,e
6640,o,e
6641,o,e
6642,o,e
6643,o,e
6644,o,e
6645,o,e
6646,o,e
6647,o,e
6648,o,e
6649,o,e
6650,o,e
6651,o,e
6652,o,e
6653,o,e
6654,o,e
6655,o,e
6656,o,e
6657,o,e
6658,o,e
6659,o,e
6660,o,e
6661,t,p
6662,o,e
6663,o,e
6664,o,p
6665,o,e
6666,o,e
6667,o,e
6668,o,e
6669,n,n
6670,o,e
6671,o,e
6672,o,e
6673,o,e
6674,o,e
6675,o,e
6676,o,e
6677,o,e
6678,o,e
6679,o,e
6680,o,e
6681,o,e
6682,o,e
6683,o,e
6684,o,e
6685,o,e
6686,o,e
6687,o,e
6688,o,e
6689,o,e
6690,o,e
6691,o,e
6692,o,e
6693,o,e
6694,o,e
6695,o,e
6696,o,e
6697,o,e
6698,o,e
6699,o,e
6700,o,e
6701,o,e
6702,o,e
6703,o,e
6704,o,e
6705,o,e
6706,o,e
6707,o,e
6708,o,e
6709,o,e
6710,o,e
6711,o,e
6712,o,e
6713,o,e
6714,o,e
6715,o,e
6716,o,e
6717,o,e
6718,o,e
6719,o,e
6720,o,e
6721,o,e
6722,o,e
6723,o,e
6724,o,e
6725,o,e
6726,o,e
6727,o,e
6728,o,e
6729,o,e
6730,o,e
6731,o,e
6732,o,e
6733,o,e
6734,o,e
6735,o,e
6736,o,e
6737,o,e
6738,o,e
6739,o,e
6740,o,e
6741,o,e
6742,o,e
6743,o,e
6744,o,e
6745,t,p
6746,o,e
6747,o,e
6748,o,e
6749,o,e
6750,o,e
6751,o,e
6752,o,e
6753,t,p
6754,o,e
6755,o,e
6756,o,e
6757,o,e
6758,o,e
6759,o,e
6760,o,e
6761,o,e
6762,o,e
6763,t,p
6764,o,p
6765,o,e
6766,o,e
6767,o,e
6768,o,e
6769,o,e
6770,o,e
6771,o,e
6772,o,e
6773,o,e
6774,o,e
6775,t,p
6776,o,e
6777,o,e
6778,o,e
6779,o,e
6780,o,e
6781,o,e
6782,o,e
6783,o,e
6784,o,e
6785,o,e
6786,o,e
6787,o,e
6788,o,e
6789,o,e
6790,o,e
6791,o,e
6792,o,e
6793,o,e
6794,o,e
6795,o,e
6796,o,e
6797,o,e
6798,o,e
6799,o,e
6800,o,e
6801,o,e
6802,o,e
6803,o,e
6804,o,e
6805,o,e
6806,o,e
6807,o,e
6808,o,e
6809,o,e
6810,o,e
6811,o,e
6812,o,e
6813,o,e
6814,o,e
6815,o,e
6816,o,e
6817,o,e
6818,o,e
6819,o,e
6820,o,e
6821,o,e
6822,o,e
6823,o,e
6824,o,e
6825,o,e
6826,o,e
6827,o,e
6828,t,p
6829,o,e
6830,o,e
6831,o,e
6832,o,e
6833,o,e
6834,o,e
6835,o,e
6836,o,e
6837,o,e
6838,o,e
6839,o,e
6840,o,e
6841,o,e
6842,o,e
6843,o,e
6844,o,e
6845,o,e
6846,o,e
6847,o,e
6848,o,e
6849,o,e
6850,o,p
6851,o,e
6852,o,e
6853,o,e
6854,o,e
6855,o,e
6856,n,n
6857,o,e
6858,o,e
6859,o,e
6860,o,e
6861,t,p
6862,o,e
6863,o,e
6864,o,e
6865,o,e
6866,o,e
6867,o,e
6868,o,e
6869,o,e
6870,o,e
6871,o,e
6872,o,e
6873,o,e
6874,o,e
6875,o,e
6876,o,e
6877,o,e
6878,o,e
6879,o,e
6880,o,e
6881,o,e
6882,o,e
6883,o,e
6884,o,e
6885,t,p
6886,o,e
6887,o,e
6888,o,e
6889,o,e
6890,o,e
6891,o,e
6892,o,e
6893,o,e
6894,o,e
6895,o,e
6896,o,e
6897,o,e
6898,o,e
6899,o,e
6900,o,e
6901,o,p
6902,o,e
6903,o,e
6904,o,e
6905,t,p
6906,o,p
6907,t,p
6908,t,p
6909,o,e
6910,o,e
6911,o,p
6912,o,e
6913,o,e
6914,o,e
6915,t,p
6916,o,e
6917,o,e
6918,o,e
6919,o,e
6920,o,e
6921,t,p
6922,o,e
6923,o,e
6924,o,e
6925,t,p
6926,o,e
6927,o,e
6928,o,p
6929,t,p
6930,o,e
6931,o,e
6932,o,e
6933,t,p
6934,o,e
6935,o,e
6936,o,e
6937,o,e
6938,t,p
6939,t,p
6940,o,e
6941,o,e
6942,t,p
6943,o,e
6944,o,e
6945,o,e
6946,n,n
6947,o,e
6948,o,e
6949,o,e
6950,o,e
6951,o,e
6952,o,e
6953,t,p
6954,o,e
6955,o,e
6956,o,e
6957,o,e
6958,o,e
6959,t,p
6960,o,e
6961,o,e
6962,o,e
6963,o,e
6964,o,e
6965,o,e
6966,o,e
6967,o,e
6968,t,p
6969,o,e
6970,o,e
6971,t,p
6972,o,e
6973,o,e
6974,o,e
6975,o,e
6976,t,p
6977,o,e
6978,o,e
6979,o,e
6980,o,e
6981,o,e
6982,o,e
6983,o,e
6984,o,e
6985,t,p
6986,o,e
6987,o,e
6988,o,e
6989,o,e
6990,o,p
6991,t,p
6992,n,n
6993,o,e
6994,o,e
6995,o,p
6996,o,e
6997,o,e
6998,t,p
6999,t,p
7000,o,p
7001,o,e
7002,o,e
7003,o,e
7004,t,p
7005,t,p
7006,t,p
7007,o,e
7008,o,e
7009,t,p
7010,t,p
7011,o,e
7012,t,p
7013,o,e
7014,o,e
7015,o,e
7016,t,p
7017,t,p
7018,o,e
7019,o,e
7020,t,p
7021,t,p
7022,o,e
7023,t,p
7024,o,e
7025,o,e
7026,o,p
7027,o,p
7028,o,e
7029,o,e
7030,o,e
7031,o,e
7032,o,e
7033,t,p
7034,o,p
7035,n,n
7036,t,p
7037,o,p
7038,o,p
7039,o,e
7040,t,p
7041,t,p
7042,o,p
7043,o,e
7044,o,e
7045,o,e
7046,o,e
7047,t,p
7048,o,e
7049,o,e
7050,o,e
7051,t,p
7052,o,p
7053,o,e
7054,o,e
7055,o,p
7056,o,e
7057,o,e
7058,o,e
7059,o,e
7060,o,e
7061,o,e
7062,o,e
7063,o,e
7064,t,p
7065,o,e
7066,n,n
7067,o,e
7068,t,p
7069,o,e
7070,o,e
7071,o,e
7072,o,e
7073,o,e
7074,t,p
7075,o,e
7076,o,e
7077,o,e
7078,o,e
7079,o,e
7080,o,p
7081,o,e
7082,o,e
7083,o,e
7084,o,e
7085,o,e
7086,o,e
7087,t,p
7088,o,e
7089,o,e
7090,t,p
7091,o,p
7092,n,n
7093,o,e
7094,o,e
7095,o,e
7096,o,e
7097,o,e
7098,o,e
7099,t,p
7100,o,e
7101,n,n
7102,o,e
7103,o,e
7104,t,p
7105,o,e
7106,o,e
7107,o,e
7108,o,e
7109,o,e
7110,o,e
7111,t,p
7112,n,n
7113,o,e
7114,o,e
7115,o,e
7116,o,e
7117,t,p
7118,o,e
7119,o,e
7120,t,p
7121,o,e
7122,o,e
7123,o,e
7124,t,p
7125,o,e
7126,o,e
7127,o,e
7128,o,e
7129,o,p
7130,o,e
7131,o,e
7132,o,e
7133,o,e
7134,o,p
7135,t,p
7136,o,p
7137,t,p
7138,o,e
7139,o,e
7140,o,e
7141,o,e
7142,t,p
7143,o,e
7144,t,p
7145,o,e
7146,o,e
7147,n,n
7148,o,e
7149,o,e
7150,o,e
7151,o,e
7152,o,e
7153,o,e
7154,t,p
7155,o,e
7156,o,e
7157,o,e
7158,o,e
7159,t,p
7160,o,e
7161,o,e
7162,o,e
7163,t,p
7164,o,e
7165,o,e
7166,o,e
7167,n,n
7168,t,p
7169,o,e
7170,o,e
7171,t,p
7172,o,e
7173,o,e
7174,o,p
7175,o,e
7176,o,e
7177,o,p
7178,o,e
7179,o,e
7180,o,e
7181,o,e
7182,t,p
7183,o,p
7184,t,p
7185,o,e
7186,t,p
7187,o,e
7188,o,e
7189,o,p
7190,o,e
7191,o,e
7192,o,e
7193,o,e
7194,o,e
7195,o,e
7196,t,p
7197,o,e
7198,o,e
7199,o,e
7200,o,e
7201,t,p
7202,o,e
7203,t,p
7204,o,e
7205,t,p
7206,o,p
7207,o,e
7208,o,e
7209,t,p
7210,o,e
7211,o,e
7212,t,p
7213,o,e
7214,o,e
7215,o,e
7216,o,e
7217,o,e
7218,t,p
7219,o,e
7220,o,e
7221,t,p
7222,o,p
7223,t,p
7224,o,e
7225,o,e
7226,o,e
7227,t,p
7228,o,e
7229,o,p
7230,t,p
7231,n,n
7232,t,p
7233,o,e
7234,o,p
7235,t,p
7236,o,p
7237,t,p
7238,o,e
7239,o,e
7240,o,p
7241,o,e
7242,o,e
7243,o,e
7244,o,e
7245,o,p
7246,t,p
7247,o,p
7248,o,e
7249,o,e
7250,o,e
7251,o,e
7252,o,p
7253,o,e
7254,o,p
7255,o,e
7256,t,p
7257,o,e
7258,o,e
7259,t,p
7260,o,e
7261,t,p
7262,o,e
7263,o,e
7264,t,p
7265,o,e
7266,n,n
7267,t,p
7268,o,e
7269,o,e
7270,o,e
7271,t,p
7272,t,p
7273,o,e
7274,t,p
7275,o,e
7276,o,e
7277,t,p
7278,o,e
7279,t,p
7280,o,e
7281,t,p
7282,o,p
7283,o,e
7284,o,e
7285,t,p
7286,n,n
7287,o,e
7288,o,e
7289,o,e
7290,o,e
7291,o,p
7292,o,e
7293,t,p
7294,t,p
7295,o,e
7296,o,e
7297,o,e
7298,o,e
7299,o,e
7300,o,p
7301,t,p
7302,t,p
7303,o,e
7304,o,e
7305,o,e
7306,t,p
7307,o,p
7308,o,e
7309,o,e
7310,t,p
7311,o,e
7312,t,p
7313,o,e
7314,o,e
7315,t,p
7316,t,p
7317,o,e
7318,o,e
7319,o,e
7320,t,p
7321,o,e
7322,o,e
7323,o,e
7324,n,n
7325,o,e
7326,o,p
7327,o,e
7328,o,p
7329,t,p
7330,t,p
7331,o,e
7332,o,e
7333,o,e
7334,o,e
7335,t,p
7336,t,p
7337,n,n
7338,o,e
7339,o,e
7340,o,e
7341,o,e
7342,o,e
7343,n,n
7344,o,e
7345,t,p
7346,o,e
7347,t,p
7348,o,e
7349,o,e
7350,t,p
7351,t,p
7352,o,e
7353,o,p
7354,t,p
7355,t,p
7356,o,e
7357,o,e
7358,o,e
7359,t,p
7360,t,p
7361,t,p
7362,t,p
7363,o,e
7364,o,e
7365,o,e
7366,o,e
7367,o,p
7368,o,e
7369,n,n
7370,o,e
7371,t,p
7372,o,e
7373,t,p
7374,t,p
7375,o,e
7376,o,p
7377,o,p
7378,t,p
7379,t,p
7380,o,e
7381,o,e
7382,o,e
7383,o,e
7384,o,e
7385,o,e
7386,t,p
7387,n,n
7388,o,e
7389,o,p
7390,o,e
7391,t,p
7392,t,p
7393,o,e
7394,o,e
7395,o,e
7396,o,e
7397,o,e
7398,o,e
7399,t,p
7400,o,e
7401,t,p
7402,o,e
7403,o,e
7404,o,e
7405,t,p
7406,o,p
7407,o,e
7408,o,p
7409,o,e
7410,o,e
7411,o,e
7412,t,p
7413,o,p
7414,o,p
7415,o,e
7416,t,p
7417,t,p
7418,o,e
7419,t,p
7420,o,e
7421,o,e
7422,o,e
7423,t,p
7424,o,e
7425,o,e
7426,o,p
7427,o,e
7428,o,e
7429,o,e
7430,o,e
7431,o,e
7432,o,e
7433,o,p
7434,o,e
7435,t,p
7436,o,e
7437,o,e
7438,o,p
7439,o,e
7440,t,p
7441,o,p
7442,o,e
7443,o,e
7444,t,p
7445,t,p
7446,t,p
7447,o,p
7448,o,e
7449,o,e
7450,t,p
7451,t,p
7452,o,e
7453,o,e
7454,o,e
7455,o,e
7456,o,p
7457,o,e
7458,o,e
7459,o,e
7460,o,p
7461,t,p
7462,o,e
7463,o,e
7464,t,p
7465,o,e
7466,o,e
7467,o,e
7468,o,p
7469,t,p
7470,n,n
7471,o,e
7472,o,e
7473,o,e
7474,o,e
7475,o,e
7476,o,e
7477,o,e
7478,o,e
7479,o,e
7480,t,p
7481,n,n
7482,t,p
7483,o,e
7484,o,e
7485,o,e
7486,n,n
7487,t,p
7488,o,e
7489,o,e
7490,o,e
7491,o,p
7492,o,e
7493,o,e
7494,o,e
7495,o,e
7496,o,e
7497,o,e
7498,o,e
7499,t,p
7500,t,p
7501,t,p
7502,o,e
7503,o,e
7504,o,e
7505,o,e
7506,o,e
7507,o,e
7508,o,e
7509,o,e
7510,o,e
7511,o,p
7512,o,e
7513,o,e
7514,t,p
7515,t,p
7516,o,e
7517,o,p
7518,o,e
7519,o,e
7520,o,e
7521,o,e
7522,o,e
7523,o,p
7524,o,p
7525,t,p
7526,o,e
7527,o,p
7528,o,e
7529,t,p
7530,t,p
7531,o,e
7532,o,p
7533,t,p
7534,t,p
7535,t,p
7536,t,p
7537,n,n
7538,o,p
7539,o,e
7540,o,e
7541,t,p
7542,t,p
7543,t,p
7544,o,p
7545,o,e
7546,o,e
7547,o,e
7548,o,p
7549,t,p
7550,o,e
7551,t,p
7552,o,e
7553,t,p
7554,o,e
7555,o,e
7556,o,p
7557,o,e
7558,o,e
7559,o,p
7560,t,p
7561,t,p
7562,o,p
7563,o,e
7564,o,e
7565,t,p
7566,o,e
7567,t,p
7568,o,e
7569,o,e
7570,o,e
7571,t,p
7572,o,e
7573,o,e
7574,t,p
7575,o,e
7576,o,e
7577,t,p
7578,o,e
7579,o,e
7580,o,e
7581,o,e
7582,t,p
7583,o,e
7584,o,e
7585,t,p
7586,t,p
7587,t,p
7588,o,e
7589,o,e
7590,o,e
7591,t,p
7592,o,e
7593,o,e
7594,t,p
7595,o,e
7596,o,e
7597,o,e
7598,t,p
7599,o,e
7600,o,e
7601,o,e
7602,o,e
7603,t,p
7604,o,e
7605,t,p
7606,o,e
7607,o,e
7608,o,e
7609,o,e
7610,t,p
7611,t,p
7612,o,e
7613,o,p
7614,o,e
7615,o,e
7616,t,p
7617,o,e
7618,o,p
7619,o,e
7620,o,e
7621,o,e
7622,o,e
7623,t,p
7624,t,p
7625,o,e
7626,o,e
7627,t,p
7628,o,p
7629,o,e
7630,o,e
7631,o,p
7632,t,p
7633,t,p
7634,o,e
7635,o,e
7636,n,n
7637,o,p
7638,o,e
7639,o,e
7640,o,e
7641,t,p
7642,t,p
7643,t,p
7644,t,p
7645,t,p
7646,o,e
7647,o,e
7648,o,e
7649,o,e
7650,t,p
7651,t,p
7652,t,p
7653,o,p
7654,o,e
7655,o,e
7656,o,e
7657,o,e
7658,o,e
7659,o,p
7660,t,p
7661,o,e
7662,o,e
7663,t,p
7664,o,e
7665,o,p
7666,o,p
7667,o,e
7668,o,e
7669,o,e
7670,o,e
7671,o,e
7672,t,p
7673,o,e
7674,t,p
7675,o,p
7676,o,e
7677,o,e
7678,o,e
7679,t,p
7680,o,e
7681,t,p
7682,o,e
7683,t,p
7684,o,e
7685,o,e
7686,t,p
7687,o,e
7688,o,e
7689,o,p
7690,o,p
7691,o,e
7692,o,e
7693,o,p
7694,o,e
7695,o,e
7696,o,e
7697,o,e
7698,o,e
7699,t,p
7700,o,p
7701,o,e
7702,o,p
7703,t,p
7704,o,e
7705,t,p
7706,t,p
7707,o,e
7708,o,e
7709,o,e
7710,n,n
7711,o,p
7712,o,e
7713,t,p
7714,o,e
7715,n,n
7716,o,e
7717,o,p
7718,t,p
7719,o,e
7720,o,e
7721,t,p
7722,t,p
7723,o,e
7724,o,p
7725,t,p
7726,t,p
7727,o,e
7728,n,n
7729,o,e
7730,o,p
7731,o,e
7732,o,e
7733,o,e
7734,o,e
7735,o,e
7736,o,e
7737,t,p
7738,o,p
7739,o,e
7740,o,e
7741,t,p
7742,o,p
7743,o,e
7744,t,p
7745,t,p
7746,o,p
7747,t,p
7748,t,p
7749,t,p
7750,t,p
7751,o,e
7752,o,e
7753,t,p
7754,t,p
7755,o,e
7756,o,e
7757,o,e
7758,o,e
7759,o,e
7760,o,p
7761,o,e
7762,t,p
7763,o,p
7764,t,p
7765,o,e
7766,o,p
7767,o,e
7768,o,e
7769,o,e
7770,t,p
7771,o,e
7772,o,e
7773,t,p
7774,o,e
7775,o,e
7776,o,e
7777,t,p
7778,t,p
7779,o,e
7780,t,p
7781,o,e
7782,o,e
7783,o,p
7784,t,p
7785,o,e
7786,o,e
7787,o,e
7788,o,e
7789,o,p
7790,o,e
7791,t,p
7792,o,p
7793,o,e
7794,o,e
7795,o,e
7796,t,p
7797,o,e
7798,t,p
7799,o,e
7800,o,e
7801,o,e
7802,n,n
7803,o,e
7804,t,p
7805,o,e
7806,n,n
7807,o,e
7808,o,p
7809,o,e
7810,t,p
7811,t,p
7812,o,p
7813,o,e
7814,o,p
7815,t,p
7816,o,e
7817,o,e
7818,t,p
7819,t,p
7820,o,e
7821,n,n
7822,o,e
7823,o,e
7824,t,p
7825,o,e
7826,o,p
7827,o,e
7828,o,e
7829,o,p
7830,o,p
7831,t,p
7832,o,p
7833,o,e
7834,o,p
7835,o,p
7836,o,e
7837,o,p
7838,o,e
7839,t,p
7840,o,e
7841,o,p
7842,o,e
7843,t,p
7844,t,p
7845,o,p
7846,o,p
7847,o,e
7848,t,p
7849,o,e
7850,o,e
7851,o,e
7852,o,e
7853,o,e
7854,o,e
7855,t,p
7856,o,e
7857,o,e
7858,o,e
7859,t,p
7860,o,p
7861,t,p
7862,o,e
7863,o,e
7864,o,e
7865,o,e
7866,o,e
7867,o,p
7868,t,p
7869,o,e
7870,o,e
7871,t,p
7872,o,p
7873,t,p
7874,o,e
7875,o,e
7876,o,e
7877,o,e
7878,o,e
7879,o,p
7880,o,e
7881,o,e
7882,o,e
7883,t,p
7884,o,e
7885,o,e
7886,o,e
7887,o,p
7888,t,p
7889,o,e
7890,o,e
7891,t,p
7892,o,e
7893,o,e
7894,o,p
7895,t,p
7896,t,p
7897,o,e
7898,o,e
7899,t,p
7900,o,e
7901,t,p
7902,o,e
7903,o,e
7904,o,e
7905,t,p
7906,o,p
7907,o,e
7908,t,p
7909,o,e
7910,t,p
7911,n,n
7912,o,p
7913,t,p
7914,o,p
7915,o,e
7916,o,p
7917,t,p
7918,o,e
7919,t,p
7920,t,p
7921,o,e
7922,t,p
7923,o,p
7924,o,e
7925,o,e
7926,o,e
7927,o,e
7928,o,p
7929,o,e
7930,t,p
7931,o,e
7932,t,p
7933,o,e
7934,t,p
7935,o,e
7936,o,e
7937,o,e
7938,o,p
7939,t,p
7940,o,p
7941,t,p
7942,n,n
7943,o,e
7944,o,e
7945,o,p
7946,o,p
7947,t,p
7948,o,e
7949,o,e
7950,o,e
7951,o,e
7952,o,e
7953,t,p
7954,o,p
7955,t,p
7956,t,p
7957,o,p
7958,o,p
7959,t,p
7960,o,e
7961,t,p
7962,o,e
7963,o,e
7964,o,e
7965,o,p
7966,t,p
7967,t,p
7968,o,e
7969,o,e
7970,o,e
7971,o,p
7972,o,p
7973,t,p
7974,o,e
7975,t,p
7976,t,p
7977,t,p
7978,o,p
7979,o,e
7980,o,p
7981,o,e
7982,n,n
7983,o,e
7984,t,p
7985,t,p
7986,o,p
7987,t,p
7988,o,e
7989,o,p
7990,o,e
7991,o,e
7992,t,p
7993,o,e
7994,t,p
7995,o,p
7996,o,e
7997,o,p
7998,o,e
7999,o,e
8000,o,p
8001,o,p
8002,t,p
8003,t,p
8004,o,p
8005,o,e
8006,o,e
8007,o,e
8008,o,e
8009,o,e
8010,o,p
8011,o,p
8012,o,p
8013,o,e
8014,o,p
8015,t,p
8016,t,p
8017,o,e
8018,t,p
8019,t,p
8020,t,p
8021,o,e
8022,o,e
8023,o,e
8024,o,e
8025,o,e
8026,o,p
8027,o,p
8028,o,e
8029,o,e
8030,t,p
8031,t,p
8032,o,e
8033,o,e
8034,o,e
8035,o,p
8036,t,p
8037,o,p
8038,o,e
8039,t,p
8040,o,e
8041,o,p
8042,o,e
8043,o,p
8044,o,p
8045,o,p
8046,o,e
8047,t,p
8048,o,e
8049,o,e
8050,o,e
8051,o,e
8052,t,p
8053,o,p
8054,o,e
8055,o,p
8056,t,p
8057,o,p
8058,o,p
8059,o,e
8060,o,e
8061,o,e
8062,o,e
8063,o,e
8064,t,p
8065,o,e
8066,o,p
8067,o,e
8068,o,p
8069,o,p
8070,o,p
8071,o,e
8072,o,p
8073,o,e
8074,o,p
8075,t,p
8076,o,p
8077,o,p
8078,o,p
8079,t,p
8080,o,e
8081,o,e
8082,o,e
8083,o,e
8084,o,e
8085,t,p
8086,t,p
8087,o,p
8088,o,e
8089,o,p
8090,o,e
8091,o,e
8092,o,e
8093,o,e
8094,o,e
8095,t,p
8096,n,n
8097,t,p
8098,o,e
8099,o,e
8100,t,p
8101,o,p
8102,o,e
8103,o,p
8104,o,p
8105,o,p
8106,o,p
8107,o,p
8108,o,p
8109,o,e
8110,t,p
8111,o,p
8112,t,p
8113,o,p
8114,o,e
8115,n,n
8116,o,p
8117,o,e
8118,o,e
8119,o,e
8120,o,p
8121,o,p
8122,o,p
8123,o,e
8124,o,p
