ID, cap shape, cap surface, cap color
4769,f,f,g
4770,x,y,g
4771,x,f,y
4772,x,y,g
4773,f,f,g
4774,x,y,y
4775,x,f,y
4776,f,y,g
4777,f,f,g
4778,x,s,p
4779,f,f,y
4780,x,s,p
4781,x,f,y
4782,f,f,g
4783,x,f,y
4784,f,f,e
4785,x,y,y
4786,x,f,y
4787,f,y,g
4788,f,f,y
4789,f,y,n
4790,x,y,y
4791,f,f,g
4792,x,y,y
4793,f,f,y
4794,f,y,y
4795,f,y,g
4796,f,f,g
4797,x,y,y
4798,f,y,g
4799,x,y,y
4800,f,f,g
4801,x,s,g
4802,x,y,n
4803,f,s,g
4804,f,y,g
4805,f,y,y
4806,f,y,g
4807,f,y,e
4808,f,y,g
4809,x,f,y
4810,f,f,g
4811,x,y,y
4812,f,f,y
4813,f,y,n
4814,f,y,g
4815,k,f,n
4816,f,f,g
4817,f,f,y
4818,x,y,n
4819,f,f,g
4820,f,f,g
4821,f,s,w
4822,f,f,y
4823,x,y,g
4824,x,f,y
4825,x,y,e
4826,f,y,y
4827,b,f,y
4828,f,y,y
4829,x,s,g
4830,f,y,y
4831,f,f,y
4832,k,y,e
4833,f,f,y
4834,f,f,y
4835,k,y,n
4836,x,s,w
4837,x,f,y
4838,x,f,y
4839,x,f,y
4840,f,y,y
4841,b,s,b
4842,x,s,w
4843,f,y,e
4844,b,s,w
4845,f,y,p
4846,x,s,w
4847,k,y,n
4848,x,y,y
4849,f,s,b
4850,f,y,g
4851,x,y,y
4852,x,y,g
4853,x,f,y
4854,x,y,y
4855,x,y,y
4856,x,f,y
4857,x,y,g
4858,f,f,g
4859,k,s,e
4860,f,y,n
4861,f,s,b
4862,x,y,y
4863,f,f,g
4864,f,f,y
4865,f,y,g
4866,x,s,g
4867,f,f,g

4868,x,f,y
4869,f,f,y
4870,x,y,n
4871,f,f,g
4872,f,y,n
4873,f,y,e
4874,f,y,g
4875,x,y,y
4876,f,f,g
4877,f,f,e
4878,x,y,y
4879,f,f,y
4880,f,f,g
4881,f,y,y
4882,x,y,g
4883,b,y,w
4884,f,f,y
4885,x,y,n
4886,f,f,g
4887,x,y,y
4888,f,y,y
4889,f,y,p
4890,x,s,w
4891,f,y,g
4892,x,y,g
4893,x,f,y
4894,f,s,b
4895,x,f,g
4896,x,f,y
4897,f,y,g
4898,f,y,y
4899,x,y,r
4900,f,y,w
4901,x,f,y
4902,f,y,y
4903,f,y,y
4904,x,y,e
4905,x,y,e
4906,x,y,g
4907,x,y,y
4908,f,f,g
4909,x,y,g
4910,x,y,y
4911,f,f,y
4912,f,s,e
4913,f,f,y
4914,x,y,y
4915,f,s,g
4916,f,f,y
4917,x,y,y
4918,x,f,y
4919,x,s,g
4920,f,y,g
4921,f,f,g
4922,x,s,w
4923,f,y,g
4924,f,y,e
4925,x,f,y
4926,x,y,y
4927,k,s,b
4928,f,f,y
4929,f,f,y
4930,x,y,y
4931,x,f,n
4932,x,y,e
4933,x,y,g
4934,x,f,y
4935,f,s,g
4936,x,y,y
4937,f,y,g
4938,x,y,g
4939,x,y,n
4940,k,s,b
4941,f,f,y
4942,x,f,g
4943,f,y,g
4944,x,f,y
4945,f,y,y
4946,k,s,p
4947,f,y,n
4948,x,y,g
4949,x,f,y
4950,x,y,g
4951,f,s,b
4952,f,s,b
4953,f,s,w
4954,f,y,g
4955,x,f,y
4956,f,y,g
4957,f,y,y
4958,f,f,y
4959,x,s,b
4960,f,f,g
4961,x,y,g
4962,f,f,y
4963,f,y,y
4964,f,s,g
4965,f,s,b
4966,x,s,p
4967,k,s,n
4968,f,y,p
4969,f,y,g
4970,x,y,y
4971,f,f,g
4972,f,f,g
4973,x,f,y
4974,f,f,g
4975,f,y,g
4976,f,y,y
4977,f,f,y
4978,f,y,y
4979,x,y,y
4980,x,y,y
4981,f,y,g
4982,f,f,g
4983,x,y,y
4984,x,y,y
4985,f,y,u
4986,f,f,g
4987,x,y,n
4988,x,y,y
4989,x,y,y
4990,x,y,g
4991,f,f,y
4992,x,f,y
4993,x,y,g
4994,f,s,b
4995,f,f,g
4996,f,y,y
4997,x,s,n
4998,f,f,g
4999,x,y,g
5000,x,y,n
5001,f,f,y
5002,x,y,n
5003,b,s,b
5004,f,f,y
5005,f,y,g
5006,f,y,u
5007,x,f,y
5008,f,y,y
5009,f,f,y
5010,x,y,y
5011,x,y,e
5012,f,f,g
5013,x,y,y
5014,x,y,y
5015,f,y,g
5016,k,s,b
5017,f,y,y
5018,x,y,g
5019,x,f,y
5020,f,f,y
5021,f,s,w
5022,x,s,g
5023,f,y,y
5024,f,y,u
5025,x,f,y
5026,f,y,g
5027,x,f,y
5028,x,f,y
5029,x,s,g
5030,f,y,g
5031,f,f,y
5032,f,f,y
5033,x,y,g
5034,x,y,g
5035,x,y,g
5036,x,f,g
5037,x,y,y
5038,f,f,g
5039,f,f,y
5040,x,y,g
5041,f,f,y
5042,x,y,n
5043,x,f,y
5044,x,y,y
5045,f,s,b
5046,f,f,g
5047,f,y,y
5048,x,f,y
5049,f,f,g
5050,x,y,y
5051,x,y,g
5052,x,y,e
5053,k,y,b
5054,f,y,b
5055,x,y,g
5056,f,f,y
5057,x,y,g
5058,f,y,g
5059,x,s,b
5060,f,y,y
5061,x,s,w
5062,x,f,y
5063,x,y,g
5064,x,s,w
5065,f,s,b
5066,x,s,w
5067,f,f,y
5068,f,y,g
5069,x,f,y
5070,f,f,g
5071,x,y,w
5072,x,s,e
5073,x,y,g
5074,f,f,g
5075,x,y,n
5076,x,y,g
5077,f,f,g
5078,f,f,y
5079,f,f,y
5080,f,f,e
5081,x,y,y
5082,f,y,y
5083,f,f,g
5084,x,y,y
5085,x,f,y
5086,k,f,y
5087,f,f,y
5088,k,f,c
5089,f,f,g
5090,f,y,y
5091,x,y,g
5092,x,y,g
5093,f,f,y
5094,f,y,y
5095,x,f,y
5096,f,f,y
5097,x,y,y
5098,b,y,p
5099,k,y,p
5100,x,y,y
5101,x,f,y
5102,k,y,b
5103,f,y,y
5104,x,s,w
5105,x,y,n
5106,x,y,n
5107,x,y,e
5108,f,g,w
5109,x,s,g
5110,f,y,c
5111,x,y,g
5112,f,y,y
5113,f,y,y
5114,f,y,p
5115,x,s,b
5116,x,s,g
5117,x,y,e
5118,k,y,c
5119,x,s,w
5120,x,s,w
5121,f,s,b
5122,f,s,b
5123,k,y,c
5124,x,y,g
5125,f,s,w
5126,f,s,g
5127,c,g,w
5128,x,s,g
5129,b,g,w
5130,x,s,b
5131,f,s,w
5132,b,f,y
5133,x,y,n
5134,x,y,n
5135,k,s,n
5136,k,y,b
5137,f,s,w
5138,f,s,b
5139,f,y,y
5140,x,y,g
5141,f,s,b
5142,x,y,n
5143,x,y,e
5144,f,f,g
5145,x,s,e
5146,x,y,n
5147,x,f,y
5148,x,y,n
5149,f,f,n
5150,x,y,n
5151,x,s,b
5152,f,y,n
5153,f,y,y
5154,f,y,b
5155,x,y,n
5156,x,y,n
5157,x,s,b
5158,x,s,b
5159,f,y,y
5160,f,s,g
5161,x,y,n
5162,x,s,b
5163,f,f,n
5164,x,y,e
5165,f,s,b
5166,f,s,w
5167,k,y,e
5168,x,f,y
5169,x,f,n
5170,x,y,n
5171,x,y,g
5172,f,s,b
5173,f,s,b
5174,f,y,y
5175,f,y,y
5176,x,s,p
5177,f,s,p
5178,b,y,w
5179,x,y,c
5180,f,s,n
5181,x,s,b
5182,x,s,g
5183,f,y,y
5184,x,s,b
5185,x,s,w
5186,f,y,c
5187,x,y,e
5188,f,f,y
5189,x,y,w
5190,x,y,y
5191,f,y,p
5192,f,s,g
5193,x,y,n
5194,k,s,p
5195,x,y,n
5196,x,y,g
5197,f,s,b
5198,k,y,p
5199,x,f,y
5200,f,y,g
5201,f,f,g
5202,x,s,b
5203,x,y,n
5204,x,y,y
5205,f,f,y
5206,f,f,n
5207,k,s,b
5208,f,y,y
5209,x,y,e
5210,x,s,g
5211,f,s,n
5212,x,y,g
5213,x,y,n
5214,x,s,g
5215,x,s,g
5216,f,y,p
5217,k,y,b
5218,x,s,w
5219,x,y,n
5220,k,y,n
5221,f,y,y
5222,x,y,p
5223,f,s,g
5224,x,s,p
5225,b,y,n
5226,f,s,b
5227,x,y,n
5228,x,y,n
5229,x,s,b
5230,x,y,n
5231,k,y,p
5232,k,f,c
5233,x,y,y
5234,x,s,n
5235,f,f,g
5236,f,y,y
5237,f,s,g
5238,k,y,w
5239,k,f,n
5240,k,f,y
5241,f,s,w
5242,f,y,y
5243,f,y,y
5244,k,s,b
5245,f,y,y
5246,x,y,n
5247,x,y,y
5248,x,y,y
5249,b,y,w
5250,f,y,y
5251,x,s,w
5252,x,s,b
5253,k,y,b
5254,f,y,y
5255,x,s,b
5256,b,y,b
5257,x,s,w
5258,k,s,n
5259,f,s,g
5260,x,f,y
5261,f,s,g
5262,f,y,y
5263,k,y,n
5264,f,s,b
5265,f,s,e
5266,x,y,n
5267,x,y,n
5268,x,y,n
5269,x,s,w
5270,k,s,n
5271,f,y,g
5272,x,s,b
5273,f,s,w
5274,k,f,n
5275,x,y,n
5276,f,s,w
5277,x,s,g
5278,k,y,y
5279,f,s,w
5280,f,f,y
5281,k,y,p
5282,f,y,w
5283,f,s,b
5284,f,y,w
5285,x,y,r
5286,x,s,b
5287,f,s,g
5288,x,y,e
5289,f,y,y
5290,f,s,g
5291,f,s,b
5292,f,s,e
5293,x,y,e
5294,f,f,g
5295,f,y,y
5296,x,s,n
5297,f,s,g
5298,x,y,n
5299,f,s,w
5300,x,f,c
5301,f,s,g
5302,f,f,g
5303,x,y,r
5304,x,f,y
5305,x,y,n
5306,x,y,n
5307,f,y,e
5308,x,s,g
5309,k,y,n
5310,f,y,e
5311,x,y,n
5312,b,y,n
5313,x,y,n
5314,f,y,b
5315,x,s,w
5316,f,y,y
5317,f,y,n
5318,b,y,w
5319,x,y,n
5320,f,y,y
5321,x,s,b
5322,x,y,n
5323,x,s,g
5324,f,s,g
5325,x,y,n
5326,f,y,w
5327,x,y,n
5328,f,f,g
5329,x,y,e
5330,x,s,w
5331,f,y,g
5332,x,s,w
5333,k,y,y
5334,f,s,w
5335,f,s,g
5336,x,y,c
5337,x,s,w
5338,x,y,n
5339,f,y,p
5340,f,y,y
5341,x,s,p
5342,f,y,b
5343,x,f,y
5344,f,y,y
5345,f,f,n
5346,x,f,n
5347,x,y,n
5348,f,s,g
5349,x,s,b
5350,f,s,g
5351,x,s,b
5352,x,y,r
5353,f,y,y
5354,f,s,g
5355,x,y,n
5356,f,y,y
5357,f,s,w
5358,x,s,w
5359,f,y,g
5360,f,y,y
5361,x,y,n
5362,x,y,y
5363,f,s,n
5364,f,y,y
5365,f,s,g
5366,x,y,n
5367,f,y,y
5368,f,y,y
5369,f,s,w
5370,f,s,p
5371,f,y,y
5372,k,s,p
5373,x,s,b
5374,x,s,w
5375,x,s,w
5376,x,y,n
5377,b,y,p
5378,x,s,b
5379,x,y,p
5380,x,y,n
5381,x,y,y
5382,x,s,w
5383,f,y,b
5384,f,s,b
5385,x,f,c
5386,f,s,p
5387,x,y,n
5388,f,s,p
5389,f,s,g
5390,k,s,e
5391,k,y,e
5392,f,s,w
5393,k,s,b
5394,x,s,b
5395,b,y,y
5396,x,s,w
5397,x,f,y
5398,f,y,y
5399,b,f,n
5400,f,y,y
5401,f,y,y
5402,f,y,c
5403,x,y,e
5404,f,s,w
5405,x,y,n
5406,b,y,p
5407,f,y,y
5408,x,s,b
5409,f,y,y
5410,f,s,b
5411,f,s,b
5412,x,y,n
5413,f,y,y
5414,x,s,n
5415,f,y,y
5416,f,s,b
5417,f,s,e
5418,x,s,n
5419,f,s,w
5420,f,y,y
5421,f,s,p
5422,x,s,e
5423,f,y,y
5424,b,y,b
5425,f,s,b
5426,f,s,g
5427,x,s,b
5428,x,f,y
5429,f,s,w
5430,x,s,g
5431,f,y,r
5432,f,y,y
5433,x,y,n
5434,x,s,b
5435,x,f,c
5436,x,s,g
5437,x,y,u
5438,x,f,y
5439,f,f,g
5440,f,y,w
5441,x,y,n
5442,x,y,n
5443,x,y,g
5444,x,y,p
5445,f,s,g
5446,x,s,b
5447,x,y,n
5448,x,s,g
5449,x,y,n
5450,f,s,w
5451,x,s,g
5452,x,s,g
5453,f,y,y
5454,f,y,y
5455,f,y,g
5456,x,y,y
5457,x,s,g
5458,f,s,b
5459,f,s,w
5460,f,f,g
5461,f,s,b
5462,x,y,n
5463,x,s,w
5464,k,s,e
5465,f,y,b
5466,x,y,n
5467,k,y,n
5468,f,s,w
5469,f,s,w
5470,x,y,n
5471,x,s,w
5472,x,y,n
5473,b,s,p
5474,x,y,e
5475,f,y,g
5476,x,y,y
5477,x,y,g
5478,f,y,w
5479,f,s,g
5480,k,y,p
5481,x,s,w
5482,k,s,p
5483,f,s,w
5484,x,y,n
5485,x,f,y
5486,f,y,g
5487,x,y,g
5488,x,y,e
5489,f,y,y
5490,x,y,n
5491,x,s,b
5492,f,y,y
5493,k,y,e
5494,f,y,p
5495,f,y,w
5496,f,y,y
5497,f,y,y
5498,f,y,r
5499,x,s,w
5500,x,s,w
5501,x,s,b
5502,x,y,n
5503,k,y,e
5504,k,s,p
5505,x,y,b
5506,x,s,g
5507,f,y,y
5508,x,y,n
5509,c,y,w
5510,f,s,w
5511,f,s,g
5512,x,y,e
5513,x,s,g
5514,x,y,n
5515,x,y,p
5516,f,y,w
5517,f,y,y
5518,x,y,n
5519,x,f,y
5520,x,y,n
5521,x,s,g
5522,x,y,n
5523,k,f,n
5524,x,s,w
5525,f,y,y
5526,x,y,p
5527,b,y,b
5528,f,y,g
5529,f,y,r
5530,x,y,n
5531,x,y,n
5532,f,s,b
5533,f,y,y
5534,x,y,n
5535,f,y,n
5536,x,y,n
5537,f,y,e
5538,x,y,b
5539,x,s,n
5540,f,s,w
5541,x,y,b
5542,x,f,y
5543,f,y,y
5544,f,y,y
5545,k,y,e
5546,f,s,w
5547,k,y,c
5548,k,y,n
5549,b,s,p
5550,x,y,n
5551,x,s,b
5552,f,y,r
5553,x,s,b
5554,f,y,u
5555,x,y,n
5556,x,s,w
5557,x,s,e
5558,f,y,p
5559,x,y,n
5560,x,y,n
5561,x,s,w
5562,f,y,y
5563,x,y,n
5564,x,y,e
5565,x,s,w
5566,x,y,y
5567,f,s,b
5568,f,f,y
5569,x,s,g
5570,f,s,p
5571,x,y,n
5572,b,y,w
5573,f,y,y
5574,x,y,e
5575,x,s,b
5576,x,s,b
5577,x,y,n
5578,b,y,p
5579,x,y,c
5580,x,y,n
5581,x,s,w
5582,x,y,n
5583,f,y,n
5584,x,y,n
5585,f,s,g
5586,x,y,e
5587,x,y,r
5588,b,y,p
5589,x,s,p
5590,x,y,n
5591,x,y,n
5592,f,s,g
5593,f,y,y
5594,f,y,p
5595,x,y,n
5596,x,y,n
5597,f,s,b
5598,f,s,b
5599,x,y,c
5600,x,y,w
5601,x,y,n
5602,f,y,n
5603,x,y,n
5604,x,y,n
5605,k,y,p
5606,f,s,w
5607,x,y,n
5608,f,y,y
5609,k,y,n
5610,f,s,g
5611,f,s,w
5612,f,f,g
5613,f,s,n
5614,x,f,y
5615,x,y,n
5616,x,y,e
5617,f,y,y
5618,b,s,w
5619,x,s,b
5620,f,y,b
5621,x,f,c
5622,f,s,w
5623,k,s,p
5624,k,y,n
5625,x,y,b
5626,x,f,y
5627,f,s,g
5628,f,y,y
5629,x,y,e
5630,f,s,b
5631,x,y,n
5632,f,y,y
5633,f,f,g
5634,b,y,b
5635,x,y,e
5636,f,y,y
5637,f,f,y
5638,f,y,w
5639,k,s,e
5640,f,y,y
5641,k,s,n
5642,f,y,y
5643,f,y,g
5644,f,y,y
5645,x,y,e
5646,f,s,b
5647,f,s,w
5648,x,s,w
5649,f,y,g
5650,f,y,p
5651,f,y,y
5652,f,y,y
5653,k,s,e
5654,x,y,n
5655,x,y,y
5656,f,s,b
5657,x,y,g
5658,f,s,g
5659,x,s,w
5660,x,f,n
5661,f,s,b
5662,f,y,e
5663,f,y,y
5664,x,s,b
5665,k,f,n
5666,f,y,y
5667,k,y,c
5668,x,f,g
5669,x,y,n
5670,f,y,p
5671,x,s,b
5672,x,y,g
5673,f,y,y
5674,x,y,e
5675,f,y,r
5676,f,y,y
5677,x,s,g
5678,x,s,w
5679,f,s,b
5680,x,y,n
5681,f,f,y
5682,f,y,u
5683,x,y,n
5684,x,s,n
5685,x,s,w
5686,f,y,y
5687,f,s,b
5688,k,f,c
5689,x,s,g
5690,f,y,g
5691,x,y,e
5692,f,y,p
5693,k,y,p
5694,x,y,y
5695,x,y,n
5696,f,s,n
5697,f,y,y
5698,x,y,n
5699,f,s,n
5700,f,y,y
5701,f,y,y
5702,f,y,y
5703,f,f,c
5704,b,y,b
5705,k,y,e
5706,x,s,b
5707,x,s,g
5708,f,y,y
5709,x,s,g
5710,x,y,e
5711,f,s,w
5712,f,s,p
5713,f,s,b
5714,x,y,e
5715,f,y,w
5716,x,y,p
5717,x,s,b
5718,k,g,w
5719,f,s,g
5720,x,y,n
5721,k,s,e
5722,x,y,n
5723,x,y,n
5724,f,s,w
5725,f,s,e
5726,f,s,b
5727,b,s,w
5728,f,f,n
5729,f,s,g
5730,x,s,w
5731,f,y,y
5732,x,s,b
5733,f,y,n
5734,x,y,r
5735,k,s,b
5736,x,s,w
5737,x,y,n
5738,x,y,b
5739,f,y,w
5740,f,s,b
5741,x,s,g
5742,k,s,n
5743,f,s,g
5744,k,y,p
5745,f,y,b
5746,x,y,n
5747,f,y,y
5748,x,s,b
5749,k,f,c
5750,f,s,g
5751,f,s,w
5752,b,s,b
5753,b,s,p
5754,f,s,w
5755,x,y,n
5756,x,y,n
5757,x,y,g
5758,x,s,b
5759,x,y,n
5760,x,s,b
5761,f,s,p
5762,x,y,n
5763,x,s,w
5764,f,s,w
5765,f,y,r
5766,f,s,w
5767,f,s,w
5768,x,y,w
5769,x,y,n
5770,k,y,b
5771,x,y,n
5772,x,y,n
5773,x,s,b
5774,f,y,r
5775,b,s,p
5776,x,s,b
5777,f,y,c
5778,x,y,u
5779,x,s,b
5780,x,y,w
5781,x,y,n
5782,x,s,p
5783,f,s,p
5784,f,y,n
5785,f,y,y
5786,f,s,w
5787,x,y,g
5788,f,y,e
5789,f,s,b
5790,b,s,p
5791,x,y,n
5792,x,s,b
5793,x,y,y
5794,b,y,w
5795,f,y,n
5796,f,f,y
5797,f,y,y
5798,f,y,y
5799,x,s,g
5800,x,y,e
5801,x,y,y
5802,x,y,n
5803,f,s,w
5804,f,f,g
5805,f,f,n
5806,x,s,g
5807,f,s,b
5808,f,s,e
5809,x,s,b
5810,f,y,y
5811,x,y,n
5812,f,s,w
5813,f,s,g
5814,f,y,y
5815,f,f,c
5816,x,y,n
5817,k,y,e
5818,x,y,n
5819,f,s,w
5820,x,y,e
5821,x,s,n
5822,f,y,g
5823,x,s,w
5824,f,s,e
5825,f,y,y
5826,f,y,y
5827,f,y,e
5828,f,s,g
5829,k,s,n
5830,f,y,y
5831,x,s,w
5832,x,y,n
5833,f,y,y
5834,f,y,w
5835,x,y,n
5836,f,y,w
5837,x,y,w
5838,x,y,n
5839,f,s,g
5840,x,y,u
5841,f,s,w
5842,x,y,y
5843,f,s,g
5844,f,y,y
5845,x,f,y
5846,f,y,y
5847,x,s,g
5848,f,y,r
5849,f,s,w
5850,k,s,n
5851,x,y,n
5852,x,s,g
5853,f,y,y
5854,b,s,w
5855,x,y,n
5856,b,s,b
5857,f,f,y
5858,x,y,g
5859,x,y,e
5860,k,s,b
5861,x,y,n
5862,x,s,e
5863,f,s,b
5864,f,s,n
5865,x,y,e
5866,f,y,b
5867,x,s,g
5868,f,s,b
5869,x,y,n
5870,x,y,e
5871,f,y,y
5872,x,y,n
5873,x,y,n
5874,f,s,g
5875,x,y,p
5876,x,y,u
5877,f,y,y
5878,x,s,g
5879,x,y,n
5880,f,s,g
5881,x,s,b
5882,x,f,y
5883,b,s,w
5884,k,y,n
5885,x,y,e
5886,f,y,y
5887,x,y,b
5888,x,s,b
5889,f,s,g
5890,f,s,b
5891,f,y,y
5892,x,y,n
5893,f,s,w
5894,k,y,n
5895,x,s,e
5896,x,y,w
5897,f,s,b
5898,f,s,g
5899,f,s,e
5900,f,y,y
5901,x,y,n
5902,f,s,w
5903,f,y,g
5904,x,f,n
5905,f,y,y
5906,x,s,w
5907,x,s,b
5908,x,s,p
5909,x,s,g
5910,f,f,g
5911,x,s,w
5912,x,f,y
5913,f,s,w
5914,k,y,n
5915,x,y,p
5916,f,y,y
5917,f,y,b
5918,x,s,e
5919,x,s,g
5920,f,s,b
5921,f,y,y
5922,x,s,b
5923,f,s,w
5924,f,y,y
5925,f,y,y
5926,f,y,g
5927,f,f,g
5928,b,s,p
5929,x,y,n
5930,b,s,w
5931,x,y,n
5932,x,y,n
5933,x,y,n
5934,x,y,n
5935,f,s,b
5936,b,y,y
5937,x,s,g
5938,f,y,p
5939,k,s,p
5940,f,y,n
5941,b,y,p
5942,x,s,g
5943,x,s,g
5944,x,f,y
5945,x,y,n
5946,f,y,b
5947,x,s,b
5948,b,s,b
5949,f,y,w
5950,x,y,n
5951,x,f,y
5952,f,s,b
5953,f,y,y
5954,k,s,e
5955,f,f,y
5956,b,f,n
5957,x,y,n
5958,f,y,y
5959,x,y,y
5960,x,s,g
5961,x,y,n
5962,x,y,n
5963,f,y,n
5964,f,y,b
5965,k,f,n
5966,f,y,g
5967,x,y,n
5968,f,f,g
5969,f,f,g
5970,x,s,g
5971,x,y,r
5972,x,y,n
5973,f,s,p
5974,x,y,e
5975,f,s,b
5976,x,s,b
5977,k,s,e
5978,f,s,b
5979,x,f,n
5980,f,y,y
5981,f,y,w
5982,f,s,w
5983,f,s,p
5984,f,y,y
5985,f,s,g
5986,x,y,n
5987,f,y,y
5988,f,s,g
5989,f,s,w
5990,x,y,n
5991,f,f,y
5992,x,y,n
5993,b,y,b
5994,f,y,y
5995,x,y,e
5996,x,y,n
5997,k,y,b
5998,x,y,w
5999,f,s,b
6000,f,y,y
6001,x,y,e
6002,f,s,e
6003,x,y,e
6004,x,s,n
6005,f,y,n
6006,f,y,e
6007,k,y,n
6008,f,y,e
6009,x,s,e
6010,f,y,n
6011,f,y,e
6012,x,s,e
6013,x,s,n
6014,f,s,e
6015,f,s,e
6016,f,y,e
6017,f,y,n
6018,f,y,n
6019,x,y,e
6020,k,s,n
6021,x,s,n
6022,f,s,e
6023,f,y,e
6024,k,s,e
6025,f,y,e
6026,x,s,n
6027,f,s,e
6028,f,s,n
6029,f,y,e
6030,f,s,e
6031,f,s,n
6032,f,y,e
6033,x,s,e
6034,f,s,e
6035,x,s,n
6036,f,y,n
6037,x,y,e
6038,f,y,n
6039,b,s,n
6040,f,s,n
6041,x,s,n
6042,f,y,e
6043,f,y,n
6044,f,y,e
6045,f,s,n
6046,x,y,e
6047,x,s,n
6048,f,s,n
6049,f,y,e
6050,f,s,n
6051,f,s,n
6052,f,s,n
6053,f,y,e
6054,f,s,e
6055,x,y,e
6056,x,s,e
6057,f,s,e
6058,f,y,n
6059,x,y,e
6060,k,s,e
6061,k,s,n
6062,f,y,n
6063,x,s,e
6064,x,y,e
6065,f,y,e
6066,f,y,n
6067,f,s,e
6068,x,s,n
6069,x,f,w
6070,f,y,n
6071,x,s,n
6072,x,s,e
6073,f,s,n
6074,f,s,n
6075,x,y,e
6076,x,s,e
6077,f,s,n
6078,k,s,n
6079,f,y,n
6080,x,s,n
6081,f,y,e
6082,x,s,e
6083,f,s,n
6084,f,y,n
6085,k,y,n
6086,f,y,n
6087,f,s,n
6088,x,s,e
6089,f,s,n
6090,f,s,n
6091,f,s,e
6092,f,y,n
6093,f,s,n
6094,f,y,n
6095,f,s,e
6096,f,s,e
6097,x,y,e
6098,f,s,n
6099,x,y,e
6100,f,y,e
6101,x,s,n
6102,f,y,n
6103,f,y,e
6104,x,y,e
6105,f,y,n
6106,f,y,n
6107,x,y,e
6108,f,y,n
6109,f,s,n
6110,x,s,n
6111,f,y,e
6112,x,y,e
6113,x,s,e
6114,f,s,e
6115,f,y,e
6116,x,y,e
6117,x,y,e
6118,x,s,n
6119,x,s,e
6120,k,s,e
6121,x,s,c
6122,x,s,e
6123,f,s,n
6124,x,s,n
6125,f,y,n
6126,f,y,e
6127,f,s,e
6128,x,y,e
6129,x,s,e
6130,x,s,n
6131,x,y,e
6132,f,s,e
6133,f,s,n
6134,f,y,e
6135,x,y,e
6136,k,s,e
6137,f,y,n
6138,f,s,n
6139,x,s,e
6140,f,s,n
6141,f,s,e
6142,f,y,e
6143,b,f,w
6144,x,y,e
6145,x,y,e
6146,f,y,e
6147,f,y,e
6148,k,f,w
6149,x,s,n
6150,f,s,n
6151,x,s,n
6152,f,s,e
6153,x,s,n
6154,x,s,n
6155,x,s,e
6156,k,s,n
6157,x,y,e
6158,x,s,e
6159,x,y,e
6160,x,s,e
6161,x,s,e
6162,x,s,e
6163,x,s,e
6164,f,y,e
6165,x,s,n
6166,f,s,n
6167,x,s,e
6168,f,s,e
6169,x,s,n
6170,f,y,e
6171,x,s,n
6172,k,s,n
6173,f,s,e
6174,f,s,e
6175,f,y,e
6176,k,s,n
6177,f,y,n
6178,f,s,e
6179,x,y,e
6180,f,s,e
6181,f,y,e
6182,f,s,n
6183,f,s,n
6184,x,y,e
6185,x,y,e
6186,f,s,e
6187,k,y,e
6188,f,y,e
6189,k,y,n
6190,x,s,e
6191,x,y,e
6192,x,s,n
6193,f,y,n
6194,x,s,e
6195,b,s,g
6196,x,y,e
6197,x,s,e
6198,f,y,e
6199,x,s,e
6200,f,y,e
6201,f,y,e
6202,x,s,n
6203,f,y,n
6204,k,s,w
6205,f,y,e
6206,x,s,e
6207,f,y,n
6208,f,y,n
6209,x,s,e
6210,f,y,e
6211,f,y,e
6212,f,s,n
6213,x,y,e
6214,f,y,e
6215,b,f,g
6216,k,y,e
6217,x,y,e
6218,k,s,e
6219,x,s,n
6220,k,s,w
6221,f,s,e
6222,x,s,n
6223,k,s,e
6224,k,y,n
6225,k,y,e
6226,x,s,e
6227,f,s,e
6228,f,y,e
6229,x,y,e
6230,f,y,n
6231,x,y,e
6232,f,y,n
6233,x,y,e
6234,k,y,n
6235,f,s,e
6236,x,s,n
6237,f,y,n
6238,f,s,e
6239,x,s,e
6240,f,s,n
6241,f,y,n
6242,x,y,e
6243,x,s,e
6244,f,y,e
6245,f,s,e
6246,f,y,e
6247,x,s,n
6248,f,s,n
6249,x,s,n
6250,f,y,n
6251,k,y,n
6252,x,s,e
6253,f,y,n
6254,x,y,e
6255,f,y,e
6256,x,y,e
6257,f,y,e
6258,f,y,e
6259,f,s,e
6260,k,y,e
6261,x,s,e
6262,k,s,g
6263,x,s,n
6264,f,s,e
6265,f,s,n
6266,f,s,e
6267,f,y,n
6268,x,s,e
6269,x,s,e
6270,x,s,e
6271,x,s,e
6272,f,s,e
6273,x,s,e
6274,x,s,n
6275,f,s,n
6276,k,y,n
6277,x,y,e
6278,x,s,n
6279,x,s,e
6280,b,s,w
6281,f,s,e
6282,x,s,e
6283,x,y,e
6284,f,y,n
6285,f,s,e
6286,f,y,n
6287,f,y,e
6288,f,s,n
6289,x,y,e
6290,f,s,n
6291,x,s,n
6292,f,s,e
6293,x,s,n
6294,f,s,e
6295,x,y,e
6296,f,y,n
6297,x,y,e
6298,f,s,n
6299,f,s,n
6300,x,s,n
6301,f,s,e
6302,k,y,n
6303,x,y,e
6304,x,y,e
6305,k,s,n
6306,x,s,e
6307,x,s,e
6308,f,y,n
6309,f,s,e
6310,f,s,e
6311,f,s,n
6312,f,y,e
6313,f,y,e
6314,k,s,e
6315,x,s,n
6316,f,y,n
6317,f,s,e
6318,k,s,n
6319,f,y,n
6320,x,y,e
6321,x,y,e
